,Country,Country_code,Year,Gini,real_GDP,cpi,ip,unrate
0,Australia,AUS,1993-01-01,33.95,221619.25,1.7538390815721925,56.46082464776823,10.880850633333333
1,Australia,AUS,1994-01-01,33.95,232355.75,1.96818289487244,59.257840228277175,9.7134383
2,Australia,AUS,1995-01-01,32.6,239223.25,4.62381006889887,60.9504363954138,8.471991958333334
3,Australia,AUS,1996-01-01,33.95,248867.0,2.6263754223473175,63.42827373556538,8.513907591666667
4,Australia,AUS,1997-01-01,33.95,260326.25,0.228107183829143,64.26431956065207,8.362598983333333
5,Australia,AUS,1998-01-01,33.95,272430.5,0.8616775495647377,66.34868851683015,7.683415158333333
6,Australia,AUS,1999-01-01,33.95,284276.0,1.4819468564933276,66.96811902894923,6.868374525
7,Australia,AUS,2000-01-01,33.95,293085.25,4.447077363003985,70.84719161208312,6.277927225
8,Australia,AUS,2001-01-01,33.5,300899.75,4.441672930239655,71.91362716489645,6.770232408333333
9,Australia,AUS,2002-01-01,33.95,313443.5,2.981602793920095,73.7672025814228,6.366689658333334
10,Australia,AUS,2003-01-01,33.5,322898.5,2.73465112626961,73.76502666650914,5.93010245
11,Australia,AUS,2004-01-01,33.1,336167.25,2.342869111971255,74.48747093931817,5.391979658333334
12,Australia,AUS,2005-01-01,33.95,346240.75,2.6906969080791674,76.00078694705307,5.032163533333334
13,Australia,AUS,2006-01-01,33.95,355249.5,3.5541362529982723,77.3673579039602,4.773544908333333
14,Australia,AUS,2007-01-01,33.95,370766.5,2.328236756325515,80.2755392761316,4.3705903416666665
15,Australia,AUS,2008-01-01,35.4,380265.75,4.351552954371193,82.79920453044407,4.242183633333333
16,Australia,AUS,2009-01-01,33.95,387532.75,1.7746094783381774,82.27893484600582,5.568762316666667
17,Australia,AUS,2010-01-01,34.7,396984.75,2.9190444779918576,85.85598383244708,5.208361575
18,Australia,AUS,2011-01-01,33.95,408206.0,3.304457060192105,86.72674073497433,5.082277908333333
19,Australia,AUS,2012-01-01,33.95,423624.0,1.76144116244171,90.08366155478687,5.22530095
20,Australia,AUS,2013-01-01,33.95,432974.25,2.4497847462984477,92.62952478559545,5.668361841666667
21,Australia,AUS,2014-01-01,34.4,444028.5,2.4926253154838376,97.5905982234196,6.0631136083333335
22,Australia,AUS,2015-01-01,33.95,454295.75,1.507861822899375,99.96189069326132,6.057136891666667
23,Australia,AUS,2016-01-01,33.7,466571.25,1.2766070734045925,102.318858937023,5.713995991666667
24,Australia,AUS,2017-01-01,33.95,477665.75,1.94915982306555,103.685887891608,5.593838325
25,Australia,AUS,2018-01-01,34.3,490929.25,1.91183999893654,107.85220206348775,5.301244733333333
26,Australia,AUS,2019-01-01,34.3,500662.25,1.6098922907028725,110.234473324448,5.1739451333333335
29,Sweden,SE,1993-01-01,27.57,557272.825,0.3365746689179972,68.42181830659537,9.33
30,Sweden,SE,1994-01-01,27.57,578388.425,0.20381561361122452,76.01206069238803,9.58
31,Sweden,SE,1995-01-01,25.2,602380.8,0.17463746334780236,84.00711600542296,8.9
32,Sweden,SE,1996-01-01,27.57,611941.225,-0.0151751802336275,85.1709531712445,9.55
33,Sweden,SE,1997-01-01,27.57,631880.25,0.13675870309845875,89.55642654970248,10.36
34,Sweden,SE,1998-01-01,27.57,658605.65,-0.10096959650929942,93.32624693464616,8.94
35,Sweden,SE,1999-01-01,27.57,684977.875,0.10919502109618066,95.23224113374522,7.61
36,Sweden,SE,2000-01-01,27.2,718685.925,0.08192718252127539,100.91659028414306,5.47
37,Sweden,SE,2001-01-01,27.57,729973.875,0.22000112960605073,100.4499625031247,4.73
38,Sweden,SE,2002-01-01,27.57,746210.525,0.17255083422338724,100.64994583784674,4.97
39,Sweden,SE,2003-01-01,25.3,764362.025,0.10622403047802556,102.3331389050911,5.55
40,Sweden,SE,2004-01-01,26.1,793691.125,0.024095569420209982,106.857761853179,6.69
41,Sweden,SE,2005-01-01,26.8,816357.45,0.07389942882705475,109.299225064578,7.49
42,Sweden,SE,2006-01-01,26.4,856303.8,0.1360536954083938,113.098908424298,7.07
43,Sweden,SE,2007-01-01,27.1,886784.05,0.28412032916819613,117.64019665027925,6.16
44,Sweden,SE,2008-01-01,28.1,881401.375,0.0771850441826815,114.32380634947087,6.23
45,Sweden,SE,2009-01-01,27.3,844045.1,0.04814807337546407,94.21714857095239,8.35
46,Sweden,SE,2010-01-01,27.7,891860.475,0.19355840532481342,102.48312640613271,8.61
47,Sweden,SE,2011-01-01,27.6,920923.85,0.18930527602274472,105.00791600699934,7.8
48,Sweden,SE,2012-01-01,27.6,918332.175,-0.0036868912291538,103.74968752603958,7.98
49,Sweden,SE,2013-01-01,28.8,928864.2,0.011982611283557716,98.85009582534784,8.05
50,Sweden,SE,2014-01-01,28.4,954495.825,-0.025430025365973753,97.35022081493203,7.95
51,Sweden,SE,2015-01-01,29.2,994954.75,0.005105915117843113,99.99999999999991,7.43
52,Sweden,SE,2016-01-01,29.6,1013307.65,0.14420811273879935,101.59986667777672,6.99
53,Sweden,SE,2017-01-01,28.8,1041786.475,0.14419023496638808,106.48279310057492,6.72
54,Sweden,SE,2018-01-01,30.0,1062888.575,0.1693951407532423,109.23256395300392,6.36
55,Sweden,SE,2019-01-01,29.3,1084283.8,0.14583581276891214,111.89900841596541,6.83
56,Germany,DE,1993-01-01,28.7,515209.6,4.475430685989982,66.88890740895076,7.961054120932528
57,Germany,DE,1994-01-01,29.2,527895.525,2.694397390499958,69.0390865905492,8.491483059984638
58,Germany,DE,1995-01-01,29.0,536399.275,1.7075007883395208,69.80581715142928,8.208535526264274
59,Germany,DE,1996-01-01,28.4,540964.825,1.44973754883827,69.56413034419535,8.954732864363308
60,Germany,DE,1997-01-01,28.3,551054.35,1.9390395432161358,71.97266438869904,9.912630072321697
61,Germany,DE,1998-01-01,28.3,560934.7,0.9131061211232719,74.85623801983498,9.288559189699825
62,Germany,DE,1999-01-01,29.1,570728.0,0.5852487591689506,75.73131094257855,8.464522639924338
63,Germany,DE,2000-01-01,28.9,588641.65,1.4401718326274449,80.39836653054422,7.799611684585795
64,Germany,DE,2001-01-01,30.1,599323.6,1.9845972781412125,80.7733977831486,7.880469326831882
65,Germany,DE,2002-01-01,29.9,598330.325,1.42241773220272,79.82331860988417,8.703459427102432
66,Germany,DE,2003-01-01,30.1,594078.475,1.0343009846253925,80.00666722226852,9.693362992658923
67,Germany,DE,2004-01-01,30.3,598243.225,1.665485244089933,82.49020751729311,9.849507029259623
68,Germany,DE,2005-01-01,31.8,603645.225,1.5469815770748758,85.54879573297774,11.166370474561676
69,Germany,DE,2006-01-01,31.2,627762.45,1.5786592404972508,90.88257354779564,10.250760004434182
70,Germany,DE,2007-01-01,31.4,647157.3,2.297018424363806,97.17476456371364,8.659104788070104
71,Germany,DE,2008-01-01,30.9,651600.85,2.632501537271424,97.4164513709475,7.525426240768987
72,Germany,DE,2009-01-01,30.5,614849.975,0.31518734994050324,80.55671305942163,7.7423134369512825
73,Germany,DE,2010-01-01,30.3,639716.5,1.103613726697408,89.86582215184599,6.96661734278364
74,Germany,DE,2011-01-01,30.8,665227.8,2.0747042322440508,97.74147845653802,5.825606760666587
75,Germany,DE,2012-01-01,31.1,669322.85,2.0086388964099275,97.17476456371365,5.379485630184915
76,Germany,DE,2013-01-01,31.5,673017.125,1.5052115961589692,97.44145345445455,5.23095543019167
77,Germany,DE,2014-01-01,30.9,687881.25,0.9082170956322428,99.33327777314776,4.980946049088705
78,Germany,DE,2015-01-01,31.6,696402.45,0.5138472299495147,99.73331110925905,4.624415578991248
79,Germany,DE,2016-01-01,31.6,711336.325,0.4919588518053677,100.7083923660306,4.122031871895268
80,Germany,DE,2017-01-01,31.2,732526.05,1.5102572013756093,104.10034169514117,3.7456981237508025
81,Germany,DE,2018-01-01,31.7,739914.55,1.73077950539545,105.32544378698216,3.3836092729938176
82,Germany,DE,2019-01-01,31.7,747965.25,1.4461383910804684,102.18351529294101,3.1363538914938727
83,Spain,ESP,1993-01-01,34.71052631578947,247227.753,0.2067025886659105,91.7111597592998,15.834212318843312
84,Spain,ESP,1994-01-01,34.71052631578947,247227.753,0.2067025886659105,99.00791583992986,15.834212318843312
85,Spain,ESP,1995-01-01,36.7,177992.225,0.4017052769410142,103.91275326062784,15.834212318843312
86,Spain,ESP,1996-01-01,34.71052631578947,182727.825,0.3547460938967875,102.39600199666842,15.834212318843312
87,Spain,ESP,1997-01-01,34.71052631578947,189493.3,0.3533830668400156,109.69909141590958,15.705464525547
88,Spain,ESP,1998-01-01,34.71052631578947,197817.925,0.2639268774672619,115.67301306084426,13.9196265357731
89,Spain,ESP,1999-01-01,34.71052631578947,206701.3,0.16653678051116427,118.65818221515191,10.549647857537
90,Spain,ESP,2000-01-01,34.3,217544.45,0.11653416171554935,123.97076997564167,11.4490812037284
91,Spain,ESP,2001-01-01,34.71052631578947,226100.5,0.2401220995284248,122.38518532098774,11.4858809721253
92,Spain,ESP,2002-01-01,34.71052631578947,232275.2,0.32396265872029983,122.29710191425167,10.9656541091787
93,Spain,ESP,2003-01-01,31.8,239201.475,0.2230805055216469,123.7975198312665,9.15140804686874
94,Spain,ESP,2004-01-01,33.3,246670.825,0.3285092369374516,125.73460477883742,8.45476026428798
95,Spain,ESP,2005-01-01,32.4,255679.475,0.21526602001217998,127.11227259356042,8.23201415911494
96,Spain,ESP,2006-01-01,33.5,266169.7,0.26686748511123487,132.01369334474433,11.2442994740127
97,Spain,ESP,2007-01-01,34.1,275764.175,0.3078109495990218,134.47719539766274,17.8573096697499
98,Spain,ESP,2008-01-01,34.2,278210.65,0.22072327459585758,124.20202016835016,19.859838665239
99,Spain,ESP,2009-01-01,34.9,267741.05,0.3469851948950559,104.68075390062833,21.3907641387867
100,Spain,ESP,2010-01-01,35.2,268177.25,0.12023721074768029,105.56625463854559,24.7887202034731
101,Spain,ESP,2011-01-01,35.7,265993.525,0.06778326184832281,104.03825336521116,26.092091924357
102,Spain,ESP,2012-01-01,35.4,258122.725,0.24721145424094965,97.22341435284531,24.4432527671105
103,Spain,ESP,2013-01-01,36.2,254500.375,0.19740482990785382,95.65199637666365,22.0570220995593
104,Spain,ESP,2014-01-01,36.1,258052.4,0.23806181257259187,96.84616403847004,19.6341796073529
105,Spain,ESP,2015-01-01,36.2,267958.025,0.022072228111782416,100.00008333340286,17.2248852377033
106,Spain,ESP,2016-01-01,35.8,276098.0,-0.08556407797056546,101.89283491069575,15.2580145201049
107,Spain,ESP,2017-01-01,34.7,284313.75,0.003969734956275667,105.07542089618408,14.1061486270785
108,Spain,ESP,2018-01-01,34.7,290809.075,0.13282926454617036,105.46700455583716,15.5300333642546
109,Spain,ESP,2019-01-01,34.3,296578.625,0.09339931539373549,106.075921729935,14.7867853604526
110,United Kingdom,UK,1993-01-01,35.15833333333334,270480.7,2.06325,101.68333333333334,10.376355508073974
111,United Kingdom,UK,1994-01-01,36.0,280883.425,2.06325,107.15833333333333,9.493999825464392
112,United Kingdom,UK,1995-01-01,35.5,287213.55,2.06325,109.06666666666666,8.620284086060897
113,United Kingdom,UK,1996-01-01,35.3,294369.55,2.06325,110.55,8.09735577098591
114,United Kingdom,UK,1997-01-01,35.7,309015.55,2.06325,112.05,6.969645639707805
115,United Kingdom,UK,1998-01-01,36.6,320473.15,2.06325,113.3,6.258228912196485
116,United Kingdom,UK,1999-01-01,36.8,331033.175,2.06325,114.475,5.97716800593345
117,United Kingdom,UK,2000-01-01,39.6,342640.15,2.06325,116.56666666666666,5.459300205419478
118,United Kingdom,UK,2001-01-01,37.9,351995.15,2.06325,114.79166666666667,5.097406297443407
119,United Kingdom,UK,2002-01-01,35.7,359664.45,2.06325,113.15,5.187874405165062
120,United Kingdom,UK,2003-01-01,35.5,371612.05,2.06325,112.44166666666666,5.012579594852802
121,United Kingdom,UK,2004-01-01,36.0,380108.175,2.06325,113.15833333333333,4.753212771552348
122,United Kingdom,UK,2005-01-01,34.3,391342.975,2.06325,112.43333333333334,4.82901800723164
123,United Kingdom,UK,2006-01-01,34.6,401885.0,2.06325,113.09166666666667,5.422681670695533
124,United Kingdom,UK,2007-01-01,35.7,411371.55,2.06325,113.43333333333334,5.332736688141088
125,United Kingdom,UK,2008-01-01,34.1,410224.95,2.06325,110.45,5.685719359417012
126,United Kingdom,UK,2009-01-01,34.3,393348.5,2.06325,100.88333333333334,7.614549324972445
127,United Kingdom,UK,2010-01-01,34.4,401506.75,2.4716666666666667,104.15833333333333,7.870235890985985
128,United Kingdom,UK,2011-01-01,33.2,406628.8,3.819166666666667,103.54166666666667,8.111070440454082
129,United Kingdom,UK,2012-01-01,32.3,412445.025,2.5675,100.7,7.968344114684022
130,United Kingdom,UK,2013-01-01,33.2,421461.75,2.305,99.99166666666666,7.60820302006742
131,United Kingdom,UK,2014-01-01,34.0,433527.05,1.4591666666666667,101.525,6.181012877610257
132,United Kingdom,UK,2015-01-01,33.2,443771.6,0.38083333333333336,102.73333333333333,5.385473747796842
133,United Kingdom,UK,2016-01-01,34.8,451415.025,0.9958333333333333,103.93333333333334,4.894288712461682
134,United Kingdom,UK,2017-01-01,35.1,459271.025,2.5841666666666665,108.55277777777776,4.401692634952663
135,United Kingdom,UK,2018-01-01,35.15833333333334,465023.85,2.2933333333333334,108.55277777777776,4.080583951190155
136,United Kingdom,UK,2019-01-01,35.15833333333334,471693.525,1.7558333333333334,108.55277777777776,3.8280270706032127
156,United States,USA,1993-01-01,40.4,9957.74625,0.22631764187508746,65.428675,6.908333333333333
157,United States,USA,1994-01-01,40.0,10358.92325,0.2203021266654312,68.87335833333333,6.1
158,United States,USA,1995-01-01,39.9,10636.97875,0.20924278404293645,72.06588333333333,5.591666666666667
159,United States,USA,1996-01-01,40.3,11038.266,0.272877782573655,75.332575,5.408333333333333
160,United States,USA,1997-01-01,40.5,11529.157,0.14087580971530542,80.747825,4.941666666666666
161,United States,USA,1998-01-01,40.0,12045.824,0.13337707651648342,85.48621666666666,4.5
162,United States,USA,1999-01-01,40.0,12623.361,0.2212236926873417,89.242675,4.216666666666667
163,United States,USA,2000-01-01,40.1,13138.03525,0.2782956892043528,92.69668333333334,3.966666666666667
164,United States,USA,2001-01-01,40.6,13263.417,0.1289750688738769,89.78299166666666,4.741666666666667
165,United States,USA,2002-01-01,40.4,13488.357,0.1962016402679629,90.06485833333333,5.783333333333333
166,United States,USA,2003-01-01,40.8,13865.51925,0.15583279723944557,91.21155833333333,5.991666666666667
167,United States,USA,2004-01-01,40.3,14399.696,0.26779573694027475,93.64039166666667,5.541666666666667
168,United States,USA,2005-01-01,41.0,14901.269,0.2816586790662691,96.77190833333333,5.083333333333333
169,United States,USA,2006-01-01,41.4,15315.94325,0.2101738288295931,98.974975,4.608333333333333
170,United States,USA,2007-01-01,40.8,15623.8715,0.3344085103820654,101.49338333333333,4.616666666666667
171,United States,USA,2008-01-01,40.8,15642.962,0.011544090410594583,97.98750833333334,5.8
172,United States,USA,2009-01-01,40.6,15236.26225,0.22437102869946304,86.82834166666666,9.283333333333333
173,United States,USA,2010-01-01,40.0,15648.991,0.1238875778087669,91.63198333333334,9.608333333333333
174,United States,USA,2011-01-01,40.9,15891.534,0.24423044549867187,94.520325,8.933333333333334
175,United States,USA,2012-01-01,40.9,16253.97,0.14463654265303175,97.40034166666666,8.075
176,United States,USA,2013-01-01,40.7,16553.3475,0.12465611096668659,99.34106666666666,7.358333333333333
177,United States,USA,2014-01-01,41.5,16932.05175,0.06349796432054435,102.30576666666667,6.158333333333333
178,United States,USA,2015-01-01,41.2,17390.29525,0.06115335978777328,100.84868333333333,5.275
179,United States,USA,2016-01-01,41.1,17680.27375,0.17146918863481467,98.65663333333333,4.875
180,United States,USA,2017-01-01,41.2,18076.6515,0.17431579343422474,100.0,4.358333333333333
181,United States,USA,2018-01-01,41.4,18609.07825,0.15816607009286773,103.18091666666666,3.8916666666666666
182,United States,USA,2019-01-01,41.5,19036.05225,0.18868179584761074,102.48854166666666,3.683333333333333
